id,count,label
101510,4,4
101513,0,0
101514,3,3
101518,2,2
101529,5,5
101557,5,5
101564,5,5
101592,3,3
101638,2,2
101652,3,3
101666,5,5
101683,2,2
101732,3,3
101736,5,5
101740,2,2
101742,3,3
101753,3,3
101769,1,1
101794,5,5
101796,5,5
101868,3,3
101882,5,5
101887,1,1
101897,4,4
101899,0,0
101911,5,5
101913,2,2
101918,2,2
101926,3,3
101955,4,4
101957,3,3
101959,4,4
101960,3,3
101982,2,2
101993,5,5
102016,5,5
102055,1,1
102068,2,2
102083,1,1
102112,5,5
102118,2,2
102141,2,2
102170,3,3
102182,5,5
102185,2,2
102190,2,2
102199,2,2
102227,4,4
102229,4,4
102263,2,2
102273,2,2
102290,5,5
102296,2,2
102297,3,3
102313,0,0
102317,5,5
102332,2,2
102366,3,3
102375,4,4
102390,4,4
102391,3,3
102392,5,5
102393,4,4
102396,2,2
102415,2,2
102419,5,5
102432,5,5
102444,4,4
102458,1,1
102473,5,5
102488,2,2
102497,4,4
102504,2,2
102516,4,4
102517,3,3
102534,1,1
102550,3,3
102562,3,3
102568,2,2
102570,2,2
102621,2,2
102631,5,5
102633,4,4
102642,5,5
102652,3,3
102653,2,2
102664,1,1
102679,4,4
102682,2,2
102697,4,4
102717,5,5
102725,2,2
102748,1,1
102782,4,4
102787,1,1
102791,4,4
102815,2,2
102818,5,5
102833,3,3
102840,5,5
102851,1,1
102877,1,1
102886,4,4
102891,4,4
102892,3,3
102946,4,4
102959,4,4
102968,4,4
102975,2,2
102987,2,2
102998,2,2
103014,3,3
103022,4,4
103023,3,3
103026,5,5
103044,3,3
103102,1,1
103117,2,2
103133,4,4
103170,2,2
103200,3,3
103202,4,4
103226,1,1
103239,4,4
103243,1,1
103248,3,3
103259,1,1
103264,4,4
103269,2,2
103299,1,1
103327,5,5
103344,3,3
103367,1,1
103379,4,4
103401,3,3
103405,4,4
103410,2,2
103417,3,3
103446,2,2
103470,3,3
103472,3,3
103481,2,2
103494,4,4
103497,4,4
103517,1,1
103525,0,0
103535,3,3
103562,5,5
103584,5,5
103589,2,2
103603,4,4
103644,5,5
103672,2,2
103688,2,2
103690,2,2
103707,3,3
103710,3,3
103716,0,0
103731,4,4
103746,3,3
103747,4,4
103787,3,3
103802,3,3
103808,4,4
103810,1,1
103835,2,2
103847,2,2
103872,2,2
103895,4,4
103899,1,1
103946,1,1
103948,3,3
103953,0,0
103959,5,5
103991,3,3
104004,2,2
104005,3,3
104012,1,1
104018,4,4
104058,3,3
104063,2,2
104071,3,3
104076,3,3
104091,4,4
104109,5,5
104122,1,1
104135,4,4
104143,1,1
104149,2,2
104162,4,4
104167,4,4
104173,3,3
104189,2,2
104195,2,2
104217,4,4
104228,1,1
104239,5,5
104246,4,4
104247,3,3
104274,4,4
104278,5,5
104279,3,3
104285,4,4
104287,4,4
104322,5,5
104373,4,4
104378,4,4
104386,3,3
104402,4,4
104413,0,0
104414,2,2
104441,2,2
104482,4,4
104487,5,5
104495,3,3
104500,4,4
104528,3,3
104536,3,3
104537,2,2
104552,3,3
104560,1,1
104562,5,5
104596,2,2
104598,2,2
104599,3,3
104604,2,2
104617,3,3
104658,4,4
104664,2,2
104676,0,0
104677,2,2
104704,5,5
104717,2,2
104718,3,3
104726,2,2
104733,5,5
104734,4,4
104765,5,5
104795,3,3
104804,2,2
104821,2,2
104828,3,3
104842,2,2
104857,4,4
104884,5,5
104897,5,5
104904,2,2
104924,2,2
104928,3,3
104929,4,4
104940,3,3
104964,5,5
104988,4,4
104990,3,3
104992,1,1
105037,3,3
105065,4,4
105066,4,4
105080,4,4
105082,5,5
105087,1,1
105088,2,2
105093,1,1
105101,0,0
105145,3,3
105149,2,2
105153,5,5
105183,2,2
105191,5,5
105206,4,4
105212,3,3
105217,2,2
105250,3,3
105265,2,2
105284,1,1
105307,2,2
105311,3,3
105324,4,4
105355,5,5
105358,0,0
105377,1,1
105380,4,4
105391,3,3
105414,5,5
105471,5,5
105491,2,2
105496,5,5
105543,4,4
105547,4,4
105562,3,3
105564,5,5
105565,3,3
105566,5,5
105587,1,1
105604,5,5
105634,3,3
105642,4,4
105678,2,2
105685,1,1
105694,2,2
105700,3,3
105712,5,5
105717,2,2
105720,2,2
105729,3,3
105752,2,2
105786,2,2
105803,4,4
105810,4,4
105811,2,2
105822,4,4
105830,4,4
105843,3,3
105844,2,2
105866,3,3
105872,4,4
105874,2,2
105878,4,4
105890,4,4
105893,4,4
105913,4,4
105919,5,5
105921,4,4
105969,4,4
105995,2,2
106000,3,3
106010,4,4
106011,0,0
106020,3,3
106050,5,5
106058,2,2
106073,1,1
106087,2,2
106103,4,4
106105,4,4
106126,0,0
106136,2,2
106139,4,4
106146,2,2
106158,2,2
106161,4,4
106175,4,4
106196,1,1
106198,2,2
106221,4,4
106248,2,2
106250,3,3
106263,4,4
106373,2,2
106393,1,1
106407,5,5
106419,2,2
106432,4,4
106434,1,1
106437,2,2
106463,4,4
106470,2,2
106498,3,3
106503,2,2
106521,5,5
106522,3,3
106529,2,2
106531,4,4
106540,5,5
106580,4,4
106582,4,4
106583,2,2
106605,3,3
106611,1,1
106639,4,4
106702,2,2
106709,5,5
106737,3,3
106743,3,3
106747,4,4
106758,4,4
106770,1,1
106775,2,2
106784,2,2
106790,3,3
106802,4,4
106837,1,1
106866,3,3
106878,2,2
106880,4,4
106885,5,5
106913,1,1
106918,4,4
106924,4,4
106934,5,5
106962,3,3
106968,1,1
106986,1,1
106993,3,3
106998,2,2
107000,4,4
107006,5,5
107012,2,2
107038,1,1
107071,4,4
107098,4,4
107109,3,3
107133,1,1
107139,3,3
107140,4,4
107150,5,5
107178,3,3
107180,1,1
107191,4,4
107206,3,3
107213,3,3
107232,3,3
107235,1,1
107268,0,0
107282,3,3
107292,3,3
107294,2,2
107312,2,2
107316,3,3
107324,0,0
107332,5,5
107372,1,1
107407,4,4
107441,4,4
107455,5,5
107470,4,4
107482,5,5
107499,2,2
107501,4,4
107504,2,2
107518,3,3
107521,3,3
107522,4,4
107541,2,2
107542,3,3
107546,3,3
107567,2,2
107568,5,5
107577,4,4
107602,4,4
107668,1,1
107700,1,1
107701,4,4
107704,2,2
107706,1,1
107707,2,2
107741,3,3
107761,1,1
107782,4,4
107838,1,1
107841,4,4
107853,2,2
107859,2,2
107863,1,1
107881,4,4
107905,1,1
107910,4,4
107943,2,2
107995,4,4
108030,2,2
108056,4,4
108082,3,3
108087,4,4
108107,3,3
108124,4,4
108174,2,2
108182,1,1
108192,5,5
108197,5,5
108253,3,3
108275,1,1
108279,3,3
108283,3,3
108287,2,2
108297,3,3
108310,2,2
108362,4,4
108365,3,3
108374,1,1
108382,2,2
108391,5,5
108420,5,5
108424,3,3
108433,2,2
108435,1,1
108438,5,5
108460,5,5
108465,2,2
108485,4,4
108487,2,2
108491,4,4
108512,4,4
108537,1,1
108538,2,2
108543,2,2
108547,2,2
108565,3,3
108569,5,5
108588,2,2
108590,4,4
108598,3,3
108609,2,2
108611,2,2
108634,3,3
108635,2,2
108642,5,5
108658,3,3
108661,5,5
108667,4,4
108670,1,1
108702,5,5
108726,4,4
108741,5,5
108762,3,3
108781,4,4
108814,1,1
108823,3,3
108840,1,1
108860,4,4
108892,5,5
108897,1,1
108902,3,3
108918,2,2
108923,1,1
108924,1,1
108945,3,3
108958,5,5
108959,4,4
108963,3,3
108964,2,2
108973,5,5
108974,0,0
108986,1,1
109000,3,3
109009,2,2
109011,4,4
109018,4,4
109026,3,3
109035,5,5
109055,3,3
109064,2,2
109072,2,2
109095,5,5
109101,2,2
109135,2,2
109149,0,0
109188,4,4
109191,2,2
109202,5,5
109207,2,2
109220,3,3
109221,4,4
109222,4,4
109231,5,5
109246,3,3
109279,1,1
109292,2,2
109310,3,3
109318,5,5
109326,5,5
109356,3,3
109358,4,4
109362,2,2
109364,3,3
109369,5,5
109379,2,2
109384,3,3
109390,3,3
109409,4,4
109414,4,4
109422,1,1
109445,3,3
109448,4,4
109449,2,2
109459,3,3
109468,5,5
109476,5,5
109497,1,1
109499,2,2
109502,2,2
109504,5,5
109517,5,5
109541,4,4
109557,3,3
109568,2,2
109605,2,2
109622,2,2
109642,4,4
109658,2,2
109675,3,3
109683,5,5
109751,4,4
109755,3,3
109763,4,4
109775,2,2
109794,3,3
109841,3,3
109844,5,5
109862,1,1
109898,3,3
109954,3,3
109955,4,4
109961,4,4
109975,2,2
109977,2,2
109982,3,3
109984,5,5
109998,3,3
110012,5,5
110019,4,4
110042,2,2
110071,2,2
110081,1,1
110083,5,5
110085,5,5
110096,2,2
110114,1,1
110115,3,3
110129,3,3
110134,0,0
110145,1,1
110161,4,4
110168,1,1
110184,1,1
110226,3,3
110229,3,3
110238,3,3
110254,2,2
110276,4,4
110290,3,3
110299,2,2
110303,3,3
110308,4,4
110319,4,4
110323,0,0
110353,2,2
110366,5,5
110378,5,5
110397,4,4
110406,5,5
110423,2,2
110424,4,4
110433,4,4
110434,5,5
110452,2,2
110455,2,2
110456,3,3
110460,2,2
110463,4,4
110464,3,3
110469,4,4
110470,3,3
110486,3,3
110488,2,2
110524,3,3
110525,2,2
110527,2,2
110539,1,1
110581,5,5
110594,2,2
110624,2,2
110638,4,4
110660,3,3
110664,3,3
110665,2,2
110666,0,0
110673,4,4
110686,4,4
110734,4,4
110743,3,3
110758,3,3
110769,1,1
110782,2,2
110783,4,4
110793,3,3
110801,5,5
110802,4,4
110843,2,2
110852,2,2
110853,2,2
110868,4,4
110869,5,5
110879,3,3
110897,3,3
110916,3,3
110918,2,2
110927,4,4
110933,4,4
111000,3,3
111046,1,1
111065,2,2
111105,2,2
111125,3,3
111132,3,3
111134,1,1
111143,3,3
111196,3,3
111200,4,4
111201,3,3
111229,2,2
111239,1,1
111261,3,3
111287,5,5
111294,5,5
111354,3,3
111358,2,2
111365,3,3
111375,4,4
111376,3,3
111380,2,2
111390,3,3
111437,3,3
111459,5,5
111485,3,3
111486,4,4
111489,5,5
111499,2,2
111537,3,3
111552,3,3
111565,4,4
111578,4,4
111586,2,2
111587,4,4
111592,5,5
111593,5,5
111607,4,4
111630,2,2
111637,1,1
111685,2,2
111691,4,4
111697,5,5
111709,4,4
111710,3,3
111721,5,5
111737,2,2
111747,4,4
111773,2,2
111818,1,1
111820,2,2
111825,4,4
111871,4,4
111908,5,5
111913,3,3
111929,3,3
111930,3,3
111932,4,4
111937,1,1
111940,3,3
111941,2,2
111950,4,4
111966,4,4
111972,3,3
112000,3,3
112005,2,2
112032,4,4
112053,2,2
112065,4,4
112076,0,0
112078,1,1
112098,1,1
112109,1,1
112116,3,3
112122,2,2
112123,1,1
112136,5,5
112139,5,5
112144,3,3
112145,4,4
112148,4,4
112159,3,3
112162,5,5
112184,3,3
112215,4,4
112219,4,4
112243,2,2
112257,4,4
112329,1,1
112330,0,0
112377,3,3
112388,5,5
112399,3,3
112419,1,1
112422,2,2
112429,5,5
112431,2,2
112438,3,3
112486,5,5
112527,3,3
112535,2,2
112550,5,5
112566,4,4
112580,3,3
112592,4,4
112593,3,3
112625,4,4
112628,3,3
112629,2,2
112647,5,5
112660,0,0
112680,4,4
112690,2,2
112702,2,2
112711,3,3
112728,5,5
112731,5,5
112755,5,5
112761,4,4
112775,1,1
112802,5,5
112821,2,2
112829,4,4
112831,2,2
112839,3,3
112841,3,3
112868,3,3
112889,1,1
112896,3,3
112902,4,4
112918,4,4
112923,3,3
112929,2,2
112944,1,1
112956,2,2
112960,2,2
112967,2,2
112982,4,4
113019,4,4
113020,3,3
113028,2,2
113042,4,4
113045,4,4
113053,5,5
113054,1,1
113056,5,5
113075,4,4
113089,5,5
113114,2,2
113127,1,1
113156,2,2
113157,2,2
113159,4,4
113172,1,1
113188,2,2
113215,5,5
113221,3,3
113263,2,2
113273,1,1
113285,3,3
113294,2,2
113297,3,3
113309,0,0
113311,4,4
113314,4,4
113327,1,1
113336,4,4
113368,5,5
113382,1,1
113383,3,3
113396,0,0
113399,3,3
113401,2,2
113411,4,4
113440,3,3
113448,3,3
113462,5,5
113476,3,3
113483,4,4
113484,5,5
113514,3,3
113528,3,3
113549,5,5
113554,2,2
113574,3,3
113598,5,5
113600,2,2
113625,5,5
113630,3,3
113651,4,4
113663,4,4
113669,2,2
113683,4,4
113694,4,4
113702,3,3
113753,3,3
113765,2,2
113771,2,2
113805,1,1
113831,5,5
113865,4,4
113880,5,5
113882,3,3
113888,3,3
113899,0,0
113903,4,4
113998,3,3
114013,4,4
114014,3,3
114018,5,5
114019,3,3
114026,4,4
114069,1,1
114085,1,1
114086,2,2
114106,2,2
114117,5,5
114151,5,5
114170,4,4
114174,1,1
114193,4,4
114201,4,4
114206,4,4
114221,2,2
114231,3,3
114287,2,2
114344,5,5
114346,4,4
114355,5,5
114360,2,2
114371,4,4
114389,2,2
114425,5,5
114429,5,5
114432,3,3
114445,2,2
114481,3,3
114507,4,4
114517,3,3
114532,5,5
114534,3,3
114535,4,4
114536,0,0
114556,5,5
114602,1,1
114638,1,1
114643,3,3
114656,2,2
114675,3,3
114688,2,2
114690,4,4
114698,3,3
114742,2,2
114747,2,2
114748,4,4
114771,1,1
114777,5,5
114785,3,3
114823,2,2
114833,2,2
114838,2,2
114841,4,4
114857,1,1
114869,3,3
114871,2,2
114879,4,4
114881,2,2
114899,2,2
114914,1,1
114959,0,0
114982,1,1
114983,2,2
114985,2,2
115026,2,2
115040,4,4
115045,2,2
115069,1,1
115078,3,3
115116,5,5
115128,4,4
115142,3,3
115166,1,1
115167,5,5
115181,4,4
115204,4,4
115217,3,3
115243,5,5
115245,5,5
115259,1,1
115261,4,4
115263,2,2
115264,3,3
115278,2,2
115286,4,4
115291,2,2
115308,3,3
115316,4,4
115324,5,5
115333,2,2
115361,3,3
115380,1,1
115387,3,3
115407,3,3
115409,1,1
115430,5,5
115468,1,1
115501,3,3
115505,1,1
115514,1,1
115515,2,2
115528,3,3
115555,2,2
115556,0,0
115572,2,2
115578,2,2
115580,4,4
115593,4,4
115600,3,3
115619,4,4
115625,2,2
115643,4,4
115668,1,1
115695,2,2
115719,3,3
115736,3,3
115740,3,3
115783,2,2
115810,2,2
115812,3,3
115813,4,4
115838,4,4
115847,1,1
115855,4,4
115858,5,5
115861,5,5
115928,3,3
115938,2,2
115989,4,4
115995,3,3
115996,2,2
116015,2,2
116063,1,1
116066,4,4
116093,5,5
116104,5,5
116108,1,1
116112,5,5
116126,5,5
116143,2,2
116147,5,5
116176,1,1
116197,4,4
116200,3,3
116210,4,4
116215,3,3
116219,3,3
116236,2,2
116254,2,2
116288,2,2
116291,2,2
116305,5,5
116307,3,3
116330,5,5
116342,4,4
116344,3,3
116368,4,4
116385,2,2
116388,3,3
116417,2,2
116418,2,2
116423,5,5
116440,5,5
116467,3,3
116481,4,4
116509,0,0
116534,3,3
116580,2,2
116588,3,3
116589,1,1
116596,3,3
116605,3,3
116658,3,3
116668,2,2
116671,5,5
116680,3,3
116700,5,5
116717,2,2
116720,4,4
116727,4,4
116743,5,5
116804,5,5
116808,3,3
116823,5,5
116831,3,3
116854,3,3
116877,3,3
116886,5,5
116900,3,3
116902,1,1
116909,3,3
116910,2,2
116924,5,5
116935,0,0
116937,3,3
116962,1,1
116970,1,1
116979,1,1
116990,3,3
117022,3,3
117044,1,1
117050,2,2
117084,5,5
117117,5,5
117123,5,5
117141,5,5
117179,2,2
117206,4,4
117208,2,2
117243,3,3
117301,4,4
117309,5,5
117350,3,3
117352,5,5
117354,4,4
117357,5,5
117359,3,3
117365,1,1
117378,1,1
117384,5,5
117386,2,2
117387,3,3
117402,3,3
117418,5,5
117426,3,3
117432,4,4
117438,4,4
117441,2,2
117451,3,3
117473,3,3
117488,2,2
117492,1,1
117524,5,5
117540,5,5
117541,3,3
117556,1,1
117575,4,4
117595,4,4
117617,3,3
117618,2,2
117622,5,5
117650,0,0
117667,2,2
117670,2,2
117687,4,4
117761,2,2
117762,3,3
117794,1,1
117801,5,5
117861,3,3
117864,1,1
117921,2,2
117925,1,1
117945,4,4
117970,3,3
117980,4,4
118005,3,3
118036,2,2
118041,4,4
118055,4,4
118061,3,3
118078,5,5
118096,2,2
118102,5,5
118104,2,2
118118,4,4
118120,5,5
118134,4,4
118180,5,5
118203,3,3
118236,5,5
118242,0,0
118247,1,1
118263,2,2
118266,4,4
118277,1,1
118278,4,4
118330,5,5
118342,5,5
118350,4,4
118354,3,3
118357,4,4
118359,1,1
118366,5,5
118382,4,4
118402,2,2
118414,2,2
118420,3,3
118432,4,4
118460,2,2
118472,4,4
118494,4,4
118515,5,5
118540,3,3
118541,5,5
118546,4,4
118600,0,0
118603,1,1
118605,0,0
118615,4,4
118629,2,2
118637,4,4
118672,5,5
118676,3,3
118692,1,1
118698,3,3
118699,2,2
118723,2,2
118735,0,0
118740,5,5
118754,5,5
118768,2,2
118816,2,2
118830,5,5
118840,1,1
118868,1,1
118869,3,3
118880,3,3
118886,5,5
118904,2,2
118915,1,1
118948,3,3
118950,3,3
118952,0,0
118956,5,5
118968,4,4
118974,0,0
118989,5,5
119003,0,0
119039,4,4
119040,5,5
119045,2,2
119074,5,5
119088,3,3
119113,4,4
119116,4,4
119124,4,4
119128,2,2
119134,5,5
119147,3,3
119180,4,4
119204,1,1
119209,3,3
119211,1,1
119213,5,5
119225,2,2
119234,5,5
119240,3,3
119242,4,4
119264,2,2
119279,5,5
119283,5,5
119288,0,0
119307,3,3
119309,1,1
119324,3,3
119332,0,0
119342,0,0
119344,1,1
119347,3,3
119348,5,5
119350,1,1
119362,5,5
119389,0,0
119410,3,3
119415,2,2
119421,5,5
119437,4,4
119462,3,3
119467,2,2
119481,0,0
119483,1,1
119507,5,5
119520,3,3
119528,2,2
119529,3,3
119596,5,5
119618,3,3
119633,4,4
119635,5,5
119637,4,4
119649,1,1
119652,5,5
119679,1,1
119683,3,3
119702,4,4
119716,5,5
119717,4,4
119742,1,1
119772,2,2
119782,2,2
119792,4,4
119829,3,3
119832,3,3
119880,4,4
119893,1,1
119894,2,2
119897,3,3
119899,5,5
119916,3,3
119923,2,2
119931,4,4
119943,2,2
119984,2,2
119990,2,2
120004,2,2
120037,3,3
120040,1,1
120076,4,4
120104,3,3
120120,4,4
120124,3,3
120145,2,2
120147,5,5
120157,4,4
120184,5,5
120188,3,3
120199,2,2
120200,5,5
120205,5,5
120207,3,3
120228,2,2
120237,3,3
120238,4,4
120250,4,4
120271,3,3
120286,3,3
120290,4,4
120298,4,4
120300,4,4
120303,2,2
120308,1,1
120312,4,4
120347,3,3
120395,5,5
120412,2,2
120417,4,4
120430,5,5
120435,4,4
120440,4,4
120450,2,2
120480,2,2
120496,4,4
120497,3,3
120546,5,5
120557,4,4
120571,4,4
120593,3,3
120631,3,3
120633,5,5
120654,3,3
120669,2,2
120685,4,4
120703,3,3
120708,1,1
120723,1,1
120725,2,2
120750,3,3
120757,2,2
120782,4,4
120825,3,3
120834,1,1
120877,2,2
120889,1,1
120916,3,3
120918,3,3
120927,4,4
120930,0,0
120938,4,4
121008,2,2
121038,2,2
121039,1,1
121041,4,4
121059,5,5
121075,0,0
121078,1,1
121084,4,4
121099,4,4
121103,1,1
121114,3,3
121120,1,1
121126,5,5
121137,3,3
121159,3,3
121167,2,2
121193,2,2
121203,3,3
121204,3,3
121207,2,2
121216,4,4
121224,4,4
121239,5,5
121241,2,2
121242,3,3
121246,5,5
121254,1,1
121263,3,3
121290,4,4
121300,4,4
121302,2,2
121311,2,2
121325,3,3
121342,2,2
121346,1,1
121351,4,4
121375,5,5
121376,3,3
121377,2,2
121388,3,3
121407,4,4
121419,0,0
121425,5,5
121434,3,3
121437,0,0
121438,2,2
121458,3,3
121465,2,2
121469,2,2
121482,2,2
121483,1,1
121494,5,5
121506,3,3
121540,4,4
121556,4,4
121564,2,2
121573,3,3
121598,5,5
121600,3,3
121625,3,3
121637,4,4
121640,2,2
121644,5,5
121667,4,4
121671,2,2
121700,3,3
121710,3,3
121718,3,3
121720,4,4
121722,4,4
121742,3,3
121749,4,4
121768,1,1
121790,2,2
121824,5,5
121874,3,3
121886,2,2
121895,2,2
121906,2,2
121909,5,5
121911,3,3
121912,4,4
121944,4,4
121955,3,3
121982,4,4
121998,5,5
122026,4,4
122066,5,5
122085,3,3
122087,2,2
122095,2,2
122103,5,5
122110,4,4
122129,5,5
122142,5,5
122146,4,4
122151,2,2
122157,3,3
122162,1,1
122168,2,2
122179,4,4
122183,2,2
122206,3,3
122211,2,2
122228,0,0
122249,5,5
122250,4,4
122253,3,3
122277,1,1
122307,2,2
122330,2,2
122354,5,5
122360,5,5
122374,4,4
122380,4,4
122391,3,3
122392,2,2
122408,5,5
122418,3,3
122441,3,3
122444,2,2
122449,5,5
122458,3,3
122470,5,5
122496,3,3
122501,4,4
122515,2,2
122535,4,4
122544,4,4
122565,1,1
122567,3,3
122568,1,1
122579,5,5
122600,4,4
122608,3,3
122614,5,5
122618,5,5
122660,4,4
122677,5,5
122682,3,3
122683,4,4
122722,5,5
122741,4,4
122756,4,4
122770,4,4
122777,5,5
122778,2,2
122788,4,4
122793,2,2
122800,5,5
122806,0,0
122872,4,4
122905,4,4
122923,4,4
122926,4,4
122935,3,3
122945,2,2
122979,5,5
122991,3,3
123032,2,2
123050,4,4
123057,4,4
123059,5,5
123062,4,4
123077,4,4
123085,3,3
123095,5,5
123119,3,3
123138,4,4
123140,2,2
123157,5,5
123163,3,3
123226,2,2
123230,3,3
123240,3,3
123247,3,3
123259,3,3
123312,4,4
123347,4,4
123351,5,5
123352,4,4
123354,4,4
123361,5,5
123369,5,5
123406,3,3
123415,1,1
123425,3,3
123436,3,3
123437,4,4
123442,2,2
123454,5,5
123459,4,4
123460,0,0
123462,0,0
123466,2,2
123472,1,1
123482,2,2
123504,2,2
123511,2,2
123526,4,4
123542,1,1
123543,3,3
123545,3,3
123550,3,3
123556,4,4
123563,4,4
123575,4,4
123581,3,3
123590,4,4
123597,3,3
123617,1,1
123629,3,3
123666,3,3
123667,2,2
123671,2,2
123676,5,5
123707,3,3
123711,5,5
123735,2,2
123755,2,2
123757,2,2
123759,1,1
123771,1,1
123779,5,5
123797,3,3
123805,2,2
123806,1,1
123816,3,3
123827,0,0
123844,3,3
123850,2,2
123851,1,1
123896,1,1
123925,4,4
123951,2,2
124022,4,4
124033,0,0
124037,4,4
124054,4,4
124062,3,3
124087,2,2
124088,0,0
124108,3,3
124123,2,2
124124,4,4
124160,0,0
124165,3,3
124186,1,1
124197,3,3
124213,2,2
124227,1,1
124246,4,4
124248,1,1
124252,5,5
124253,4,4
124270,3,3
124287,1,1
124302,4,4
124308,2,2
124354,1,1
124382,3,3
124392,4,4
124399,0,0
124405,3,3
124407,5,5
124425,4,4
124442,1,1
124501,3,3
124515,3,3
124539,2,2
124548,2,2
124559,5,5
124561,1,1
124580,5,5
124584,4,4
124608,1,1
124621,4,4
124623,4,4
124684,5,5
124687,2,2
124688,3,3
124700,3,3
124702,2,2
124722,5,5
124748,5,5
124755,3,3
124767,1,1
124777,5,5
124785,5,5
124794,3,3
124811,3,3
124837,2,2
124864,5,5
124866,5,5
124870,2,2
124890,3,3
124898,5,5
124921,4,4
124933,3,3
124935,5,5
124944,4,4
124962,4,4
124971,5,5
124983,5,5
124985,1,1
125006,3,3
125009,3,3
125019,4,4
125034,0,0
125046,3,3
125048,2,2
125058,5,5
125090,2,2
125103,5,5
125118,5,5
125123,3,3
125124,1,1
125127,5,5
125145,5,5
125160,1,1
125182,4,4
125186,4,4
125210,3,3
125226,4,4
125230,3,3
125235,5,5
125241,5,5
125245,0,0
125256,4,4
125280,3,3
125288,1,1
125297,3,3
125301,4,4
125302,2,2
125303,3,3
125308,5,5
125314,5,5
125330,4,4
125366,3,3
125379,4,4
125409,4,4
125424,3,3
125425,3,3
125443,5,5
125447,3,3
125452,0,0
125456,2,2
125458,4,4
125473,2,2
125495,3,3
125530,4,4
125557,2,2
125576,2,2
125582,3,3
125585,3,3
125593,3,3
125606,5,5
125616,4,4
125633,5,5
125641,0,0
125651,2,2
125655,5,5
125666,3,3
125673,3,3
125674,2,2
125676,2,2
125678,5,5
125685,2,2
125702,2,2
125703,1,1
125729,3,3
125731,3,3
125742,5,5
125746,4,4
125748,4,4
125765,2,2
125767,4,4
125792,5,5
125808,5,5
125833,4,4
125855,3,3
125857,4,4
125858,3,3
125881,4,4
125899,2,2
125915,3,3
125924,2,2
125934,1,1
125936,2,2
125937,1,1
125985,5,5
125999,5,5
126053,1,1
126061,1,1
126066,4,4
126094,3,3
126136,3,3
126138,5,5
126149,3,3
126175,3,3
126178,4,4
126210,2,2
126241,2,2
126246,4,4
126258,1,1
126267,4,4
126268,4,4
126290,5,5
126291,2,2
126295,4,4
126312,3,3
126318,4,4
126323,3,3
126328,2,2
126332,2,2
126333,3,3
126345,4,4
126378,4,4
126394,5,5
126399,5,5
126417,3,3
126427,3,3
126434,5,5
126448,5,5
126467,4,4
126473,5,5
126477,1,1
126482,5,5
126490,4,4
126521,4,4
126543,2,2
126552,2,2
126571,1,1
126578,2,2
126580,3,3
126584,3,3
126614,5,5
126621,4,4
126628,4,4
126641,4,4
126660,2,2
126665,2,2
126669,4,4
126673,1,1
126699,3,3
126706,3,3
126711,5,5
126713,1,1
126716,4,4
126725,4,4
126730,3,3
126742,2,2
126767,5,5
126771,2,2
126772,4,4
126776,1,1
126798,5,5
126812,5,5
126822,4,4
126828,1,1
126833,4,4
126834,4,4
126837,4,4
126842,2,2
126859,4,4
126865,4,4
126868,1,1
126871,5,5
126900,1,1
126903,4,4
126913,2,2
126917,3,3
126928,3,3
126938,1,1
126944,2,2
126952,1,1
126974,4,4
126984,4,4
127043,2,2
127061,1,1
127063,3,3
127068,2,2
127095,3,3
127129,4,4
127177,1,1
127184,5,5
127192,2,2
127196,2,2
127197,3,3
127215,4,4
127228,2,2
127290,4,4
127327,2,2
127328,3,3
127340,4,4
127388,4,4
127390,4,4
127395,1,1
127403,1,1
127413,3,3
127422,3,3
127450,5,5
127489,2,2
127491,4,4
127499,2,2
127513,2,2
127520,1,1
127569,5,5
127576,4,4
127604,3,3
127610,2,2
127663,4,4
127670,5,5
127694,5,5
127705,2,2
127711,3,3
127736,2,2
127743,4,4
127744,5,5
127758,0,0
127764,4,4
127783,2,2
127801,1,1
127817,3,3
127818,2,2
127839,4,4
127855,4,4
127868,3,3
127878,4,4
127879,1,1
127886,5,5
127905,5,5
127930,5,5
127932,1,1
127936,1,1
127951,3,3
127979,5,5
127983,5,5
127987,3,3
127989,5,5
127993,3,3
127995,2,2
127997,3,3
128007,4,4
128012,2,2
128051,1,1
128081,3,3
128086,2,2
128127,2,2
128184,1,1
128226,5,5
128236,4,4
128243,2,2
128280,4,4
128294,4,4
128295,4,4
128323,5,5
128326,1,1
128331,2,2
128339,2,2
128341,1,1
128363,4,4
128407,2,2
128427,5,5
128448,3,3
128458,5,5
128460,3,3
128461,3,3
128486,3,3
128512,3,3
128520,2,2
128528,2,2
128530,5,5
128535,2,2
128538,1,1
128572,2,2
128601,5,5
128630,2,2
128659,3,3
128671,4,4
128674,3,3
128676,4,4
128713,1,1
128716,4,4
128729,1,1
128741,3,3
128747,2,2
128757,4,4
128759,4,4
128761,2,2
128821,3,3
128823,1,1
128829,4,4
128854,1,1
128858,4,4
128860,2,2
128867,5,5
128871,2,2
128903,4,4
128922,1,1
128923,1,1
128928,3,3
128934,1,1
128947,2,2
128952,2,2
128978,3,3
129033,5,5
129035,3,3
129041,3,3
129056,1,1
129101,3,3
129104,3,3
129127,5,5
129137,2,2
129148,3,3
129149,3,3
129175,3,3
129182,2,2
129184,4,4
129186,4,4
129204,3,3
129206,3,3
129227,5,5
129239,4,4
129240,3,3
129257,4,4
129277,3,3
129281,4,4
129289,4,4
129295,1,1
129315,1,1
129319,2,2
129322,4,4
