id,count,label
199357,3,3
199523,3,3
199627,5,5
199645,3,3
199646,2,2
199716,16,9
199792,6,6
199834,1,1
199841,1,1
199845,2,2
199971,1,1
200019,3,3
200121,2,2
200253,5,5
200343,2,2
200387,8,8
200578,5,5
200635,10,9
200753,4,4
200855,13,9
200932,2,2
201025,10,9
201083,5,5
201141,9,9
201147,3,3
201218,5,5
201358,8,8
201413,13,9
201826,2,2
201930,10,9
202096,4,4
202109,5,5
202154,2,2
202644,4,4
202685,3,3
202703,4,4
202801,6,6
202843,7,7
203018,2,2
203127,2,2
203296,10,9
203299,1,1
203562,2,2
203572,4,4
203633,3,3
203863,5,5
203930,2,2
203937,0,0
203967,3,3
204359,4,4
204519,7,7
204538,8,8
204623,4,4
204626,8,8
204758,6,6
205081,5,5
205270,3,3
205329,2,2
205473,5,5
205512,3,3
205600,2,2
205851,5,5
205936,0,0
206067,5,5
206141,3,3
206142,4,4
206226,2,2
206356,7,7
206652,1,1
206661,8,8
206696,4,4
206798,8,8
206799,7,7
207005,6,6
207792,3,3
207818,4,4
207823,4,4
207967,6,6
208025,14,9
208078,7,7
208184,3,3
208411,5,5
208577,3,3
208820,5,5
208933,1,1
209044,2,2
209090,5,5
209168,3,3
209221,3,3
209294,4,4
209351,2,2
209379,5,5
209553,2,2
209590,8,8
209716,4,4
209880,5,5
209923,9,9
209985,7,7
210051,4,4
210231,3,3
210457,7,7
210476,1,1
210565,8,8
210577,0,0
210594,1,1
210608,2,2
210686,2,2
210690,4,4
210708,11,9
210710,3,3
210933,3,3
210998,7,7
211155,5,5
211171,5,5
211826,5,5
212080,2,2
212091,2,2
212186,6,6
212280,6,6
212318,3,3
212329,7,7
212571,6,6
212753,3,3
212799,10,9
212836,7,7
212891,25,9
213083,1,1
213202,6,6
213255,6,6
213339,6,6
213439,3,3
213450,27,9
213470,6,6
213826,4,4
213844,2,2
213987,2,2
214059,1,1
214092,8,8
214096,4,4
214269,3,3
214273,5,5
214291,4,4
214300,0,0
214445,8,8
214478,5,5
214850,1,1
214877,4,4
214898,3,3
214983,3,3
214984,2,2
215052,5,5
215287,4,4
215357,5,5
215450,8,8
215463,3,3
215472,11,9
215499,6,6
215538,8,8
215723,4,4
215734,8,8
215820,5,5
215893,5,5
216007,3,3
216049,3,3
216195,3,3
216223,17,9
216406,5,5
216574,4,4
216775,10,9
216799,5,5
216842,4,4
217043,4,4
217187,8,8
217221,6,6
217243,2,2
217304,5,5
217305,4,4
217454,4,4
217677,11,9
217963,8,8
218124,4,4
218602,1,1
218619,12,9
218635,4,4
218725,5,5
218796,3,3
218823,2,2
218988,7,7
219010,6,6
219057,3,3
219094,2,2
219213,9,9
219317,4,4
219591,18,9
219686,2,2
219824,4,4
219827,6,6
219968,5,5
219970,5,5
220123,2,2
220218,7,7
220457,3,3
220654,6,6
220918,5,5
220964,2,2
220991,8,8
221075,1,1
221135,3,3
221436,7,7
221472,2,2
221633,7,7
221641,4,4
221661,3,3
221685,1,1
221748,2,2
221816,4,4
221840,2,2
221915,9,9
221972,2,2
221985,5,5
222031,1,1
222097,2,2
222147,4,4
222307,4,4
222364,10,9
222563,8,8
222596,1,1
222744,3,3
222782,4,4
222809,1,1
222964,9,9
222976,3,3
223022,1,1
223183,2,2
223206,8,8
223244,4,4
223320,4,4
223375,9,9
223518,6,6
223767,3,3
223814,0,0
224001,6,6
224009,7,7
224105,17,9
224111,6,6
224153,4,4
224255,8,8
224299,11,9
224350,7,7
224447,3,3
224484,6,6
224502,10,9
224607,2,2
224876,2,2
224904,3,3
225137,7,7
225429,3,3
225479,2,2
225559,3,3
225651,3,3
225752,4,4
225859,4,4
225867,6,6
225982,4,4
226298,4,4
226354,7,7
226367,11,9
226398,4,4
226489,3,3
226563,7,7
226581,3,3
226689,5,5
226713,5,5
226924,3,3
227115,1,1
227240,3,3
227288,15,9
227438,6,6
227490,1,1
227495,7,7
227506,7,7
227537,1,1
227794,3,3
228065,24,9
228305,7,7
228509,9,9
228589,6,6
228824,6,6
228837,2,2
229026,3,3
229074,14,9
229075,5,5
229141,5,5
229226,3,3
229297,1,1
229298,6,6
229462,4,4
229485,3,3
229537,9,9
229572,3,3
229601,3,3
229632,16,9
229646,3,3
229757,5,5
229786,4,4
229883,4,4
229949,3,3
229956,3,3
230249,40,9
230471,7,7
230568,1,1
230624,2,2
231029,3,3
231055,5,5
231082,4,4
231135,9,9
231164,1,1
231170,6,6
231226,4,4
231238,6,6
231266,4,4
231314,9,9
231485,2,2
231564,3,3
231804,3,3
231849,5,5
231958,1,1
232172,7,7
232271,5,5
232274,3,3
232288,2,2
232433,1,1
232496,9,9
232531,6,6
232581,9,9
232583,1,1
232717,4,4
232730,4,4
232753,9,9
232806,11,9
232813,3,3
233150,5,5
233177,4,4
233249,7,7
233458,3,3
233527,4,4
233581,4,4
233659,4,4
233718,2,2
233867,36,9
233887,2,2
234006,1,1
234117,7,7
234178,3,3
234243,4,4
234287,7,7
234383,3,3
234420,4,4
234684,4,4
234860,4,4
234878,4,4
234885,4,4
234897,23,9
234971,6,6
235261,11,9
235327,7,7
235401,4,4
235558,10,9
235669,4,4
235672,3,3
235730,1,1
235793,2,2
235829,11,9
235885,3,3
235924,2,2
235930,6,6
236234,3,3
236282,4,4
236345,3,3
236414,9,9
236834,6,6
236970,6,6
236972,1,1
237010,7,7
237116,1,1
237413,2,2
237480,1,1
237492,5,5
237653,4,4
237680,1,1
237690,3,3
237831,4,4
237997,2,2
238000,9,9
238009,6,6
238276,8,8
238442,2,2
238487,7,7
238713,7,7
238825,2,2
238995,17,9
239088,1,1
239288,8,8
239725,1,1
240138,5,5
240330,3,3
240383,3,3
240568,3,3
240600,1,1
240970,9,9
241049,11,9
241146,4,4
241226,3,3
241261,11,9
241359,5,5
241505,8,8
241551,5,5
241571,11,9
241584,5,5
241656,4,4
241711,7,7
241743,5,5
241804,8,8
242069,1,1
242109,3,3
242260,3,3
242319,5,5
242362,17,9
242409,10,9
242458,4,4
242541,5,5
242731,2,2
242854,7,7
242914,1,1
243125,4,4
243332,2,2
243349,9,9
243363,12,9
243375,2,2
243443,8,8
243859,2,2
243881,23,9
244069,3,3
244140,6,6
244180,6,6
244274,3,3
244344,7,7
244372,4,4
244459,5,5
244486,24,9
244639,12,9
244661,7,7
244911,3,3
244973,5,5
245001,3,3
245102,2,2
245377,3,3
245399,4,4
245487,1,1
245589,3,3
245622,4,4
245659,4,4
245761,4,4
245782,5,5
245909,5,5
246024,8,8
246111,7,7
246128,2,2
246237,7,7
246315,3,3
246473,17,9
246496,4,4
246555,3,3
246635,3,3
246668,9,9
246676,8,8
246695,8,8
246768,5,5
246841,2,2
246869,2,2
247174,5,5
247177,5,5
247237,2,2
247250,4,4
247497,4,4
247896,2,2
247897,1,1
247982,7,7
248035,4,4
248103,5,5
248198,0,0
248211,2,2
248575,1,1
248751,5,5
248808,6,6
248869,10,9
249046,3,3
249181,7,7
249183,2,2
249352,4,4
249360,5,5
249414,15,9
249484,8,8
249486,7,7
249498,6,6
250078,5,5
250141,12,9
250143,0,0
250215,12,9
250289,13,9
250761,5,5
250770,2,2
250781,7,7
250806,9,9
250854,9,9
250900,5,5
250922,7,7
251024,3,3
251062,2,2
251083,1,1
251086,2,2
251150,4,4
251153,4,4
251259,3,3
251392,18,9
251432,3,3
251493,12,9
251708,2,2
251844,7,7
252004,5,5
252161,3,3
252175,12,9
252227,2,2
252257,6,6
252277,2,2
252280,23,9
252534,17,9
252617,3,3
252930,2,2
252985,9,9
253054,2,2
253057,8,8
253196,1,1
253213,10,9
253678,3,3
253749,1,1
253835,7,7
253845,1,1
253960,3,3
254098,6,6
254187,2,2
254204,8,8
254207,3,3
254305,3,3
254331,4,4
254391,5,5
254473,3,3
254533,2,2
254540,3,3
254605,9,9
254640,6,6
254813,6,6
254827,5,5
255016,2,2
255056,7,7
255105,4,4
255154,2,2
255217,7,7
255261,7,7
255434,3,3
255610,29,9
255616,9,9
255778,3,3
255797,3,3
255852,9,9
256160,7,7
256204,4,4
256273,3,3
256286,9,9
256512,2,2
256596,4,4
256694,3,3
256734,1,1
256758,11,9
256779,4,4
256983,1,1
257027,3,3
257134,6,6
257290,5,5
257319,1,1
257333,4,4
257370,5,5
257472,1,1
257494,4,4
257537,4,4
257551,5,5
257763,4,4
258020,2,2
258051,8,8
258068,6,6
258139,6,6
258146,6,6
258184,10,9
258379,3,3
258441,9,9
258628,5,5
258642,9,9
258674,6,6
258687,8,8
258710,3,3
258737,7,7
258814,4,4
258853,3,3
258900,4,4
258966,4,4
258991,7,7
259049,14,9
259157,2,2
259248,0,0
259306,0,0
259640,3,3
259675,4,4
259809,7,7
259862,5,5
259938,2,2
260229,1,1
260383,8,8
260479,6,6
260498,12,9
260691,5,5
260741,2,2
260875,1,1
260938,4,4
260962,4,4
261076,8,8
261130,1,1
261327,1,1
261412,5,5
261429,3,3
261509,2,2
261607,2,2
261726,3,3
261848,4,4
261943,1,1
262204,9,9
262280,4,4
262371,2,2
262627,4,4
262848,7,7
262871,3,3
262951,6,6
262986,6,6
262988,3,3
263003,1,1
263012,3,3
263476,3,3
263499,4,4
263826,8,8
263916,6,6
263996,5,5
264060,2,2
264154,5,5
264182,10,9
264520,4,4
264785,11,9
264831,2,2
264864,10,9
264876,1,1
265175,6,6
265346,3,3
265397,2,2
265743,1,1
266195,6,6
266423,11,9
266666,3,3
266837,2,2
267043,9,9
267309,1,1
267377,2,2
267446,8,8
267588,5,5
267608,2,2
267733,4,4
267815,4,4
267826,4,4
267891,7,7
268127,2,2
268138,2,2
268329,4,4
268379,4,4
268447,4,4
268453,5,5
268461,2,2
268826,4,4
268875,8,8
268996,5,5
269294,8,8
269310,9,9
269315,2,2
269359,2,2
269472,1,1
269729,2,2
269773,4,4
269811,7,7
269829,5,5
269993,2,2
270068,5,5
270139,1,1
270145,3,3
270198,2,2
270228,11,9
270314,3,3
270514,1,1
270585,11,9
270676,6,6
270684,2,2
270874,3,3
271060,4,4
271080,6,6
271126,3,3
271219,3,3
271296,8,8
271402,2,2
271501,9,9
271585,2,2
271691,2,2
271995,4,4
272031,2,2
272037,4,4
272141,10,9
272251,5,5
272275,8,8
272304,4,4
272329,5,5
272401,8,8
272615,9,9
272618,3,3
272833,3,3
272896,2,2
272926,1,1
273055,2,2
273206,11,9
273285,6,6
273448,3,3
273902,2,2
274447,23,9
274603,7,7
274725,1,1
274832,6,6
275014,2,2
275021,4,4
275244,2,2
275321,5,5
275426,4,4
275523,6,6
275838,3,3
275858,4,4
275901,1,1
275992,2,2
276024,5,5
276126,3,3
276308,2,2
276326,7,7
276368,2,2
276394,5,5
276471,9,9
276491,4,4
276586,1,1
276672,5,5
276680,3,3
276713,5,5
276722,2,2
276830,9,9
276925,5,5
276977,0,0
277088,19,9
277402,4,4
277419,2,2
277554,5,5
277564,0,0
277648,8,8
277683,3,3
278014,1,1
278041,5,5
278206,1,1
278295,5,5
278384,3,3
278392,1,1
278430,2,2
278580,13,9
278831,3,3
278926,6,6
278932,5,5
278956,3,3
278963,4,4
279085,15,9
279117,52,9
279563,4,4
279595,3,3
279625,10,9
279641,2,2
279642,4,4
279645,5,5
279683,5,5
279867,4,4
279901,3,3
280175,4,4
280179,4,4
280182,5,5
280259,3,3
280547,3,3
280553,1,1
280937,4,4
280960,5,5
281235,12,9
281349,2,2
281392,5,5
281597,4,4
281600,6,6
281657,2,2
281732,8,8
281806,5,5
281813,9,9
282220,9,9
282267,7,7
282453,4,4
282472,5,5
282699,7,7
283234,13,9
283271,11,9
283311,2,2
283372,2,2
283539,6,6
283631,4,4
283699,13,9
283837,2,2
284108,5,5
284386,2,2
284430,2,2
284639,5,5
284756,1,1
284906,4,4
284923,4,4
284979,1,1
285088,3,3
285697,2,2
285700,3,3
285708,3,3
285797,5,5
285927,6,6
286078,4,4
286199,5,5
286212,2,2
286213,3,3
286479,2,2
286545,6,6
286688,4,4
286695,2,2
286716,11,9
286825,3,3
287140,5,5
287324,3,3
287480,0,0
287509,7,7
287737,5,5
287752,6,6
287754,4,4
287871,1,1
287884,3,3
288203,6,6
288382,3,3
288442,3,3
288446,10,9
288518,4,4
288536,6,6
288614,4,4
288630,23,9
288693,4,4
288787,8,8
289050,14,9
289257,6,6
289350,0,0
289359,2,2
289550,0,0
289694,4,4
289809,8,8
289931,2,2
290025,2,2
290146,3,3
290348,6,6
290636,4,4
290643,9,9
290657,3,3
290671,2,2
290740,9,9
290756,6,6
290779,1,1
290917,8,8
291015,4,4
291038,5,5
291087,8,8
291127,3,3
291354,3,3
291381,5,5
291519,7,7
291566,4,4
291662,6,6
291669,5,5
291675,3,3
291922,2,2
291955,14,9
292081,2,2
292103,20,9
292306,11,9
292434,4,4
292469,2,2
292516,4,4
292555,7,7
292588,3,3
292615,3,3
292905,5,5
293192,2,2
293400,4,4
293424,8,8
293540,3,3
293552,2,2
293575,10,9
293624,6,6
293742,3,3
293802,5,5
294001,2,2
294105,10,9
294115,2,2
294269,4,4
294402,8,8
294556,5,5
294565,3,3
294795,8,8
295111,5,5
295159,3,3
295307,3,3
295595,1,1
295637,6,6
295645,4,4
295682,3,3
295753,2,2
295874,6,6
296189,7,7
296287,2,2
296305,4,4
296665,3,3
296880,6,6
296902,4,4
296910,2,2
296967,2,2
296980,1,1
297036,4,4
297124,3,3
297202,2,2
297276,1,1
297351,3,3
297506,10,9
297525,4,4
297717,9,9
297829,6,6
297860,1,1
297869,1,1
297891,6,6
298078,0,0
298135,2,2
298313,7,7
298402,1,1
298547,2,2
298755,5,5
298769,1,1
298996,3,3
299185,3,3
299461,1,1
299579,11,9
299596,4,4
299622,4,4
299646,4,4
299670,6,6
299747,4,4
299824,1,1
299905,6,6
299925,2,2
300056,2,2
300077,13,9
300148,1,1
300243,2,2
300560,12,9
300774,3,3
300890,2,2
300976,8,8
301007,3,3
301090,4,4
301409,3,3
301415,9,9
301487,5,5
301512,1,1
301538,6,6
301808,10,9
301943,5,5
302080,1,1
302138,4,4
302183,4,4
302198,4,4
302231,27,9
302379,9,9
302430,3,3
302511,6,6
302616,2,2
302756,2,2
302824,9,9
302979,6,6
303000,2,2
303033,2,2
303248,3,3
303249,7,7
303257,14,9
303285,4,4
303324,2,2
303447,1,1
303478,22,9
303635,5,5
303783,1,1
303866,7,7
303882,11,9
304077,4,4
304122,4,4
304149,4,4
304213,3,3
304284,16,9
304327,6,6
304818,4,4
304833,8,8
304869,3,3
305116,3,3
305120,3,3
305195,6,6
305265,4,4
305634,6,6
305731,3,3
305782,6,6
305845,2,2
305956,1,1
306013,9,9
306052,13,9
306088,9,9
306302,16,9
306325,2,2
306721,3,3
306800,5,5
306898,9,9
307153,3,3
307306,3,3
307365,2,2
307412,4,4
307515,3,3
307557,1,1
307590,5,5
307601,3,3
307709,4,4
307791,2,2
307812,6,6
308009,5,5
308302,10,9
308431,2,2
308500,2,2
308575,12,9
308678,3,3
309363,6,6
309475,5,5
309516,5,5
309549,1,1
309558,5,5
309562,7,7
309641,10,9
309848,2,2
309963,2,2
310455,1,1
310593,3,3
310847,2,2
310904,2,2
311032,5,5
311142,17,9
311320,6,6
311389,16,9
311406,1,1
311456,3,3
311513,6,6
311620,3,3
311624,3,3
311846,3,3
312008,5,5
312092,3,3
312275,5,5
312493,2,2
312587,4,4
312658,0,0
312771,1,1
312805,3,3
312811,8,8
313097,2,2
313184,2,2
313243,0,0
313279,12,9
313308,11,9
313472,3,3
313492,4,4
313808,8,8
313877,6,6
314052,6,6
314125,2,2
314129,4,4
314143,0,0
314250,3,3
314287,13,9
314393,5,5
314579,4,4
314643,10,9
314656,3,3
314802,8,8
315008,6,6
315357,7,7
315384,7,7
315500,14,9
315519,2,2
315581,9,9
315803,8,8
315913,6,6
316045,3,3
316132,1,1
316172,4,4
316280,5,5
316326,2,2
316358,7,7
316378,1,1
316387,2,2
316520,8,8
316609,2,2
316659,4,4
316669,2,2
316673,6,6
316731,6,6
316732,6,6
316809,6,6
316823,4,4
316853,1,1
316887,2,2
316897,5,5
316927,11,9
316995,5,5
317003,9,9
317006,8,8
317023,2,2
317057,1,1
317108,5,5
317177,4,4
317875,3,3
317922,7,7
318175,2,2
318197,15,9
318305,2,2
318324,11,9
318408,5,5
318471,0,0
318577,3,3
318628,2,2
318679,6,6
318818,3,3
318824,4,4
318936,14,9
319247,5,5
319412,6,6
319487,5,5
319522,7,7
319575,5,5
319754,6,6
319797,11,9
319871,3,3
319892,5,5
319905,6,6
319937,2,2
319984,15,9
319988,4,4
320010,3,3
320389,4,4
320729,1,1
320852,3,3
320960,2,2
320973,5,5
321059,2,2
321103,3,3
321303,5,5
321354,8,8
321518,4,4
321663,7,7
321726,0,0
321741,6,6
321779,0,0
321782,9,9
321785,3,3
321815,4,4
321859,4,4
322059,10,9
322171,2,2
322201,3,3
322274,3,3
322397,6,6
322434,3,3
322473,8,8
322547,2,2
322592,9,9
322609,8,8
322687,6,6
322732,10,9
322863,2,2
322876,7,7
322890,6,6
322945,4,4
323203,10,9
323270,8,8
323540,1,1
323542,8,8
323774,7,7
323833,6,6
323901,6,6
324190,4,4
324208,3,3
324258,3,3
324400,1,1
324451,4,4
324515,3,3
324602,3,3
324803,11,9
324862,14,9
324987,4,4
325151,4,4
325406,6,6
325409,6,6
325499,2,2
325558,13,9
325622,8,8
325779,3,3
325897,5,5
325904,6,6
325906,4,4
326106,1,1
326311,1,1
326359,12,9
326370,4,4
326605,1,1
326708,7,7
326711,7,7
326785,5,5
326816,8,8
326860,4,4
327144,3,3
327161,2,2
327181,4,4
327204,3,3
327254,3,3
327309,4,4
327338,1,1
327403,2,2
327460,5,5
327548,6,6
327720,5,5
327840,3,3
327928,8,8
327971,8,8
328155,11,9
328250,2,2
328315,6,6
328533,10,9
328618,5,5
328632,3,3
328722,12,9
328762,3,3
328834,10,9
329023,61,9
329082,7,7
329296,14,9
329436,5,5
329474,3,3
329643,6,6
329650,2,2
329660,7,7
329682,4,4
329906,3,3
329955,12,9
330200,10,9
330215,4,4
330239,3,3
330346,9,9
330405,7,7
330448,3,3
330488,10,9
330532,3,3
330567,5,5
330644,2,2
330669,3,3
330988,3,3
331035,7,7
331054,12,9
331187,5,5
331299,5,5
331382,3,3
331463,5,5
331503,6,6
331603,1,1
331687,2,2
332013,4,4
332064,4,4
332074,7,7
332085,4,4
332141,7,7
332269,3,3
332270,8,8
332291,5,5
332365,3,3
332366,4,4
332369,4,4
332389,3,3
332418,7,7
333058,6,6
333138,5,5
333142,3,3
333166,2,2
333269,8,8
333502,4,4
333544,2,2
333658,4,4
333755,6,6
333844,7,7
334057,9,9
334209,11,9
334219,4,4
334260,4,4
334410,2,2
334412,4,4
334450,2,2
334472,4,4
334590,6,6
334595,4,4
334621,6,6
334764,2,2
334801,6,6
334937,10,9
334982,2,2
335001,7,7
335084,4,4
335098,1,1
335099,7,7
335151,5,5
335206,6,6
335309,8,8
335396,2,2
335413,5,5
335618,4,4
335819,6,6
336007,3,3
336669,4,4
336700,6,6
336716,4,4
336875,6,6
337010,11,9
337054,9,9
337213,3,3
337372,6,6
337568,8,8
337571,1,1
337651,6,6
337676,6,6
337683,3,3
337728,11,9
338021,4,4
338024,3,3
338138,7,7
338237,7,7
338274,2,2
338339,3,3
338392,5,5
338467,4,4
338538,3,3
338657,4,4
338725,1,1
338928,4,4
338953,6,6
339035,8,8
339458,3,3
339682,2,2
340196,5,5
340545,3,3
340562,2,2
340819,5,5
340883,2,2
341091,5,5
341187,3,3
341192,3,3
341333,9,9
341394,1,1
341412,1,1
341662,5,5
341707,4,4
341742,4,4
341866,10,9
341883,0,0
341924,2,2
341957,5,5
342222,5,5
342362,4,4
342385,7,7
342535,1,1
342746,4,4
342990,5,5
343016,4,4
343054,3,3
343081,2,2
343156,5,5
343206,3,3
343445,8,8
343475,17,9
343482,8,8
343795,4,4
343891,3,3
343895,2,2
343920,6,6
344105,3,3
344268,2,2
344361,1,1
344392,7,7
344549,3,3
344553,7,7
344649,2,2
344869,7,7
344937,5,5
345058,2,2
345101,3,3
345245,178,9
345282,4,4
345292,7,7
345306,4,4
345308,2,2
345332,1,1
345356,6,6
345434,4,4
345453,3,3
345478,1,1
345486,4,4
345636,7,7
345840,7,7
345891,3,3
346062,4,4
346223,5,5
346278,10,9
346303,1,1
346457,4,4
346581,2,2
346778,6,6
346872,4,4
347031,4,4
347110,18,9
347129,1,1
347436,2,2
347463,1,1
347552,8,8
347583,4,4
347604,2,2
347771,5,5
347836,3,3
347880,8,8
348280,2,2
348313,4,4
348538,5,5
348582,3,3
348832,7,7
348921,13,9
348966,5,5
349148,5,5
349163,1,1
349445,7,7
349502,2,2
349779,9,9
349828,7,7
349878,19,9
349974,5,5
349986,3,3
350144,9,9
350221,2,2
350248,3,3
350358,2,2
350529,2,2
350585,2,2
351086,6,6
351223,3,3
351301,4,4
351307,1,1
351403,2,2
351410,4,4
351754,7,7
351886,5,5
351958,3,3
351969,3,3
351986,9,9
352120,11,9
352218,2,2
352440,2,2
352504,2,2
352654,2,2
352666,6,6
352698,1,1
352754,4,4
352782,2,2
352833,4,4
353168,2,2
353173,3,3
353221,9,9
353227,6,6
353315,10,9
354495,4,4
354741,5,5
354839,5,5
354896,3,3
354909,2,2
355110,2,2
355142,15,9
355193,5,5
355242,6,6
355304,2,2
355348,1,1
355358,4,4
355385,1,1
355426,9,9
355473,2,2
355503,4,4
355589,8,8
355722,2,2
355753,6,6
356021,3,3
356206,2,2
356589,5,5
356668,3,3
356682,21,9
356794,1,1
357122,26,9
357183,5,5
357224,4,4
357428,7,7
357729,8,8
357792,7,7
357821,6,6
357912,6,6
358039,6,6
358183,7,7
358224,2,2
358361,19,9
358424,4,4
358468,2,2
358532,2,2
358598,4,4
358619,2,2
358712,1,1
358728,3,3
358850,12,9
358894,3,3
358979,5,5
359012,4,4
359125,2,2
359194,1,1
359203,2,2
359216,5,5
359324,3,3
359390,5,5
359462,9,9
359510,5,5
359541,1,1
359551,12,9
359700,4,4
359808,23,9
359945,13,9
360162,4,4
360342,9,9
360360,5,5
360373,2,2
360429,4,4
360504,10,9
360586,14,9
360658,6,6
360734,5,5
360882,1,1
360909,4,4
361003,1,1
361249,5,5
361377,7,7
361436,16,9
361516,3,3
361754,3,3
362214,4,4
362242,3,3
362258,3,3
362279,3,3
362323,4,4
362397,6,6
362612,3,3
362956,1,1
363110,2,2
363111,1,1
363246,2,2
363642,5,5
363656,3,3
363723,7,7
364018,11,9
364205,18,9
364322,3,3
364407,5,5
364539,9,9
364556,8,8
364592,5,5
364802,2,2
364904,4,4
364914,12,9
365007,2,2
365094,2,2
365136,4,4
365217,11,9
365230,3,3
365316,9,9
365348,2,2
365445,5,5
365486,4,4
365543,4,4
365552,6,6
365640,3,3
365665,3,3
365692,4,4
365737,6,6
365744,18,9
365759,2,2
365933,3,3
366030,5,5
366219,3,3
366427,9,9
366448,6,6
366517,5,5
366616,4,4
366771,6,6
366819,4,4
367047,3,3
367138,6,6
367150,3,3
367321,5,5
367365,2,2
367582,2,2
367626,5,5
367754,4,4
367778,2,2
367811,4,4
367937,9,9
368155,6,6
368992,3,3
369022,2,2
369325,7,7
369425,4,4
369504,3,3
369720,4,4
369986,6,6
370001,9,9
370004,2,2
370061,6,6
370149,3,3
370246,3,3
370328,4,4
370494,5,5
371161,2,2
371167,6,6
371172,12,9
371177,2,2
371209,11,9
371587,2,2
371595,5,5
371754,6,6
371772,2,2
371773,3,3
371943,16,9
371958,1,1
372007,9,9
372098,5,5
372104,8,8
372132,13,9
372194,2,2
372353,9,9
372850,6,6
372900,2,2
373060,6,6
373133,3,3
373242,6,6
373267,3,3
373382,1,1
373385,3,3
373517,1,1
373598,8,8
373649,4,4
373711,8,8
373803,3,3
373828,2,2
373836,9,9
373910,5,5
374176,5,5
374464,5,5
374589,11,9
374690,7,7
374727,4,4
374733,1,1
374835,4,4
374857,9,9
374871,3,3
374887,5,5
374936,5,5
375090,6,6
375224,14,9
375475,3,3
375505,6,6
375515,4,4
375747,5,5
375934,2,2
376107,5,5
376142,4,4
376461,4,4
376479,18,9
376495,3,3
376504,4,4
376511,3,3
376521,6,6
376545,3,3
376554,3,3
376823,2,2
377050,9,9
377161,1,1
377269,8,8
377513,2,2
377616,4,4
377617,2,2
377629,5,5
377715,3,3
377747,14,9
377827,4,4
378003,4,4
378186,1,1
378192,3,3
378369,5,5
378475,3,3
378617,2,2
378766,3,3
378778,15,9
378872,3,3
378902,8,8
378937,16,9
379005,3,3
379163,6,6
379245,9,9
379288,13,9
379561,12,9
379602,3,3
379764,10,9
379797,4,4
379806,2,2
379853,3,3
379869,6,6
380008,3,3
380019,5,5
380288,9,9
380354,3,3
380378,3,3
380388,4,4
380456,3,3
380596,13,9
380940,5,5
380950,6,6
381024,12,9
381026,3,3
381165,4,4
381191,8,8
381230,2,2
381501,2,2
381544,2,2
381733,6,6
381749,8,8
381769,15,9
381797,5,5
381821,1,1
381923,5,5
382087,5,5
382093,8,8
382097,7,7
382160,8,8
382164,9,9
382216,8,8
382335,4,4
382344,2,2
382479,2,2
382486,7,7
382631,9,9
382646,8,8
382696,6,6
382719,3,3
382770,4,4
382779,4,4
382785,5,5
382873,1,1
382905,19,9
383137,1,1
383805,4,4
383852,8,8
383921,6,6
383931,4,4
383939,2,2
384074,6,6
384098,4,4
384195,6,6
384230,3,3
384482,1,1
384518,11,9
384565,2,2
384743,1,1
384973,2,2
385021,0,0
385165,2,2
385207,3,3
385358,10,9
385539,6,6
385563,11,9
385719,1,1
386037,0,0
386219,15,9
386344,2,2
386346,1,1
386363,1,1
386408,3,3
386451,3,3
386473,5,5
386530,9,9
386572,10,9
386680,3,3
386739,2,2
386911,1,1
387137,6,6
387275,3,3
387348,3,3
387363,2,2
387419,1,1
387439,2,2
387504,7,7
387530,7,7
387567,3,3
387972,5,5
388080,5,5
388138,1,1
388266,14,9
388316,9,9
388359,50,9
388417,2,2
388767,7,7
388835,7,7
388846,6,6
389067,1,1
389207,3,3
389503,5,5
389542,4,4
389568,4,4
389705,1,1
389713,2,2
389748,6,6
389816,11,9
389850,3,3
389885,6,6
389894,7,7
389909,11,9
389937,8,8
389977,3,3
390042,4,4
390102,9,9
390327,3,3
390473,3,3
390498,2,2
390852,1,1
390992,3,3
391076,7,7
391180,1,1
391312,3,3
391332,0,0
391460,10,9
391465,3,3
391483,3,3
391651,17,9
391695,2,2
391707,6,6
391714,15,9
391757,17,9
391790,2,2
391828,11,9
391940,12,9
391998,12,9
392104,10,9
392345,4,4
392670,4,4
392674,1,1
392690,9,9
392818,4,4
392997,5,5
393132,2,2
393336,4,4
393347,6,6
393526,4,4
393547,4,4
393724,6,6
393982,2,2
394132,7,7
394219,6,6
394294,2,2
394433,4,4
394435,3,3
394555,4,4
394560,2,2
394588,4,4
394722,2,2
395170,9,9
395426,2,2
395488,4,4
395637,2,2
395758,4,4
395970,11,9
395987,4,4
395990,5,5
396018,3,3
396132,4,4
396184,9,9
396376,3,3
396404,6,6
396429,4,4
396449,3,3
396600,6,6
396661,5,5
396688,1,1
396760,4,4
397049,3,3
397098,11,9
397161,3,3
397246,7,7
397325,6,6
397427,4,4
397444,3,3
397480,3,3
397594,4,4
397645,2,2
397717,4,4
397847,9,9
397855,3,3
397919,3,3
397940,3,3
397991,3,3
398125,0,0
398176,4,4
398259,3,3
398304,6,6
398306,6,6
398312,2,2
398344,9,9
398373,4,4
398399,2,2
398466,2,2
398657,4,4
398658,4,4
398675,6,6
398683,1,1
398693,6,6
398696,2,2
398719,3,3
398733,6,6
398870,4,4
399004,6,6
399118,5,5
399248,5,5
399279,5,5
399327,4,4
399424,6,6
399499,3,3
399529,2,2
399550,4,4
399567,7,7
399668,2,2
399782,6,6
399839,6,6
399849,2,2
399922,2,2
399925,2,2
399996,2,2
