id,count,label
216888,2,2
216889,1,1
216931,1,1
217109,3,3
217229,5,5
217555,3,3
217607,2,2
217644,3,3
217657,4,4
217662,4,4
217867,5,5
218001,2,2
218005,4,4
218106,2,2
218138,3,3
218236,3,3
218288,5,5
218348,3,3
218515,5,5
218639,2,2
218644,4,4
218748,4,4
218795,4,4
219022,2,2
219263,3,3
219430,4,4
219510,1,1
219523,3,3
219563,2,2
219722,4,4
219725,1,1
219782,2,2
219820,3,3
219844,3,3
220033,2,2
220414,5,5
220569,2,2
220597,2,2
220683,3,3
220709,3,3
220716,3,3
220985,4,4
221278,1,1
221344,2,2
221435,4,4
221440,3,3
221510,4,4
221588,5,5
221739,5,5
221924,5,5
222018,0,0
222046,2,2
222050,5,5
222265,3,3
222369,1,1
222438,2,2
222477,1,1
222495,3,3
222614,3,3
222636,3,3
222669,2,2
222777,1,1
223187,3,3
223526,2,2
223749,3,3
224071,3,3
224146,2,2
224305,2,2
224320,1,1
224558,3,3
224665,2,2
224672,3,3
224727,5,5
224806,5,5
224826,3,3
224882,3,3
225030,3,3
225040,5,5
225208,2,2
225289,5,5
225292,3,3
225333,0,0
225700,3,3
225716,4,4
225740,3,3
225970,2,2
226047,5,5
226111,4,4
226405,3,3
226417,3,3
226421,4,4
226456,4,4
226616,4,4
226686,5,5
226803,3,3
226834,5,5
226860,5,5
226960,1,1
227168,1,1
227281,4,4
227369,5,5
227439,1,1
227528,4,4
227638,2,2
227830,2,2
228010,1,1
228270,4,4
228325,2,2
228369,5,5
228484,4,4
228749,3,3
228779,1,1
228943,3,3
229008,3,3
229100,5,5
229117,2,2
229169,4,4
229446,4,4
229463,1,1
229567,4,4
229646,3,3
229701,3,3
229725,3,3
229844,5,5
229859,0,0
229863,3,3
229921,4,4
230045,5,5
230059,3,3
230126,2,2
230328,2,2
230576,4,4
230604,2,2
230626,2,2
230738,3,3
231031,3,3
231436,2,2
231454,4,4
231861,4,4
231864,3,3
231936,5,5
231974,3,3
232042,5,5
232330,1,1
232459,2,2
232655,1,1
232663,4,4
232679,5,5
232701,5,5
232792,1,1
232915,2,2
233454,3,3
233516,4,4
233679,4,4
233958,2,2
234060,5,5
234149,2,2
234534,3,3
234884,3,3
234957,5,5
234965,4,4
234981,3,3
235361,3,3
235541,3,3
235729,2,2
235868,2,2
236061,4,4
236169,5,5
236205,2,2
236235,5,5
236627,4,4
236746,4,4
236780,4,4
236838,5,5
236934,1,1
236948,5,5
236972,1,1
237117,2,2
237236,2,2
237268,1,1
237351,2,2
237374,4,4
237448,1,1
237459,5,5
237672,3,3
237857,4,4
237968,1,1
237995,1,1
238117,3,3
238457,5,5
238750,4,4
239004,3,3
239361,1,1
239513,1,1
239815,1,1
239841,5,5
239929,3,3
240001,0,0
240098,3,3
240274,4,4
240294,1,1
240341,2,2
240445,1,1
240547,4,4
240657,1,1
240687,4,4
240757,5,5
240887,0,0
240996,5,5
241043,4,4
241239,3,3
241243,2,2
241250,5,5
241424,3,3
241578,1,1
241607,2,2
241650,2,2
241761,4,4
241872,5,5
242502,3,3
242567,5,5
242589,4,4
242606,2,2
242611,5,5
242733,4,4
243131,1,1
243180,5,5
243339,2,2
243561,4,4
243587,4,4
243610,2,2
243874,2,2
243971,4,4
244229,4,4
244327,5,5
244346,3,3
244418,3,3
244506,5,5
244517,2,2
244585,5,5
244623,2,2
244956,4,4
245016,2,2
245448,2,2
245997,2,2
246039,2,2
246184,2,2
246216,2,2
246405,4,4
246590,5,5
246641,4,4
246875,1,1
246927,4,4
247206,3,3
247535,4,4
247556,1,1
247653,5,5
247712,3,3
247859,3,3
248069,2,2
248150,0,0
248236,1,1
248268,5,5
248320,4,4
248327,5,5
248394,4,4
248621,4,4
248653,1,1
248667,2,2
248713,3,3
248823,3,3
248923,4,4
248981,5,5
249281,4,4
249829,5,5
249871,4,4
249905,2,2
249963,2,2
250333,1,1
250412,3,3
250450,5,5
250567,5,5
250678,3,3
250946,2,2
251061,3,3
251068,0,0
251211,2,2
251350,3,3
251458,2,2
251719,3,3
251982,2,2
252044,3,3
252159,4,4
252322,1,1
252334,4,4
252347,1,1
252469,1,1
252698,5,5
252794,2,2
252855,5,5
252906,5,5
253020,4,4
253084,4,4
253358,5,5
253365,3,3
253391,4,4
253432,5,5
253802,3,3
253886,2,2
253906,5,5
254051,5,5
254066,3,3
254340,5,5
254439,2,2
254562,4,4
254566,5,5
254864,2,2
254897,4,4
254909,2,2
254972,4,4
254980,2,2
255020,3,3
255049,3,3
255187,2,2
255310,3,3
255364,3,3
255407,5,5
255494,5,5
255674,1,1
255918,4,4
255971,4,4
255991,0,0
256041,5,5
256043,3,3
256062,3,3
256098,4,4
256284,5,5
256349,2,2
256360,5,5
256647,2,2
256675,2,2
256829,4,4
256904,4,4
256938,2,2
257020,1,1
257044,3,3
257199,3,3
257329,1,1
257527,4,4
257583,4,4
257792,2,2
257900,2,2
257981,3,3
258160,3,3
258349,2,2
258390,2,2
258454,4,4
258508,4,4
258719,2,2
258879,1,1
258902,2,2
258911,5,5
259185,5,5
259190,4,4
259217,2,2
259303,3,3
259330,5,5
259355,4,4
259422,3,3
259508,2,2
259603,3,3
259855,3,3
259964,4,4
259986,5,5
260343,3,3
260539,3,3
260694,3,3
260849,5,5
260852,1,1
260862,3,3
260915,3,3
261131,5,5
261143,5,5
261157,5,5
261249,1,1
261330,5,5
261531,3,3
261597,4,4
261605,1,1
261787,4,4
261992,3,3
262143,1,1
262247,1,1
262276,4,4
262485,2,2
262566,4,4
262620,2,2
262719,3,3
262733,1,1
262839,3,3
262861,5,5
263027,4,4
263198,1,1
263214,4,4
263260,3,3
263504,4,4
263691,2,2
263692,1,1
264337,1,1
264378,3,3
264491,0,0
264540,2,2
264574,3,3
264669,1,1
264773,2,2
264971,4,4
264988,5,5
265054,3,3
265133,2,2
265611,5,5
265717,4,4
266385,2,2
266549,2,2
266553,3,3
266722,1,1
266988,1,1
267001,5,5
267011,5,5
267033,3,3
267149,2,2
267241,4,4
267429,5,5
267656,5,5
267774,3,3
267781,2,2
267826,4,4
267844,2,2
267860,2,2
268048,5,5
268123,2,2
268162,1,1
268463,2,2
268491,4,4
268691,3,3
268787,2,2
268946,3,3
269037,4,4
269038,2,2
269172,5,5
269293,2,2
269576,3,3
269582,3,3
269593,5,5
269621,4,4
269629,2,2
269831,5,5
270143,4,4
270285,5,5
270289,3,3
270390,3,3
270414,5,5
270506,3,3
270727,4,4
270733,4,4
271029,5,5
271113,3,3
271224,2,2
271546,2,2
271574,3,3
271616,4,4
271627,3,3
271640,3,3
271795,1,1
271807,3,3
271820,4,4
272051,4,4
272136,5,5
272413,4,4
272691,3,3
272719,3,3
273001,4,4
273002,2,2
273085,3,3
273437,3,3
273646,2,2
273742,2,2
273798,2,2
273877,4,4
274074,2,2
274081,2,2
274518,1,1
274526,2,2
274629,5,5
274698,1,1
275114,3,3
275239,2,2
275243,3,3
275246,4,4
275676,1,1
275688,4,4
275694,5,5
275822,4,4
276033,3,3
276106,3,3
276232,3,3
276550,3,3
276783,5,5
276797,5,5
276874,2,2
277031,1,1
277061,2,2
277138,1,1
277170,5,5
277295,3,3
277314,1,1
277364,3,3
277483,2,2
277522,3,3
277575,3,3
277676,4,4
277721,5,5
277844,5,5
277991,2,2
278421,1,1
278462,3,3
278860,3,3
278870,3,3
278896,1,1
278962,2,2
278967,3,3
279206,4,4
279228,4,4
279349,2,2
279403,3,3
279794,5,5
280173,4,4
280538,2,2
280587,4,4
280909,4,4
280982,4,4
281135,5,5
281196,5,5
281308,2,2
281460,1,1
281492,5,5
281502,5,5
281631,3,3
281750,1,1
281756,3,3
281806,5,5
282306,0,0
282473,3,3
282634,5,5
282943,1,1
283034,2,2
283053,4,4
283211,4,4
283372,2,2
283559,1,1
283578,4,4
283656,4,4
283773,1,1
283869,2,2
284018,1,1
284412,3,3
284431,3,3
284455,3,3
284784,2,2
284786,2,2
284817,4,4
284882,1,1
285217,2,2
285296,3,3
285507,5,5
285527,1,1
285534,2,2
285939,5,5
286070,3,3
286187,5,5
286753,4,4
286784,2,2
286825,3,3
286840,4,4
286877,4,4
287098,5,5
287169,1,1
287326,1,1
287334,3,3
287377,4,4
287391,5,5
287397,0,0
287412,4,4
287425,5,5
287452,4,4
287454,3,3
287646,5,5
287805,3,3
287820,1,1
287864,4,4
288041,3,3
288187,1,1
288267,2,2
288361,4,4
288423,1,1
288445,4,4
288732,1,1
288737,5,5
288841,2,2
289084,0,0
289128,5,5
289256,2,2
289258,3,3
289299,5,5
289357,5,5
289515,2,2
289685,3,3
289701,0,0
289726,3,3
289844,4,4
289865,3,3
290117,5,5
290182,3,3
290468,2,2
290645,3,3
290669,5,5
290734,4,4
291063,4,4
291116,4,4
291278,4,4
291365,2,2
291368,3,3
291420,0,0
291463,0,0
291481,3,3
291535,3,3
291780,2,2
291823,2,2
292027,1,1
292049,1,1
292053,1,1
292082,2,2
292397,1,1
292451,3,3
292562,4,4
292585,1,1
292623,4,4
292806,5,5
292870,1,1
292983,3,3
293016,3,3
293072,1,1
293382,5,5
293425,4,4
293842,4,4
293908,0,0
293909,4,4
293924,1,1
294064,4,4
294068,1,1
294146,3,3
294223,2,2
294489,4,4
294697,3,3
295042,2,2
295190,4,4
295230,4,4
295465,3,3
295562,4,4
295702,1,1
295774,3,3
296073,3,3
296097,3,3
296098,3,3
296188,3,3
296289,2,2
296369,2,2
296496,1,1
296896,4,4
297005,1,1
297054,5,5
297070,2,2
297081,5,5
297216,2,2
297277,3,3
297292,4,4
297407,5,5
297492,2,2
297548,2,2
297839,2,2
297873,4,4
298106,1,1
298269,2,2
298282,5,5
298336,2,2
298422,2,2
298551,3,3
298686,5,5
299012,3,3
299228,4,4
299252,5,5
299350,4,4
299370,3,3
299676,0,0
299698,4,4
299731,3,3
299781,5,5
299782,2,2
299957,2,2
300229,4,4
300314,3,3
300339,1,1
300545,5,5
300554,3,3
300601,4,4
300722,5,5
300818,4,4
300834,2,2
300871,3,3
300949,2,2
300985,3,3
301005,4,4
301210,1,1
301274,3,3
301287,5,5
301291,3,3
301309,5,5
301367,2,2
301389,3,3
301543,2,2
301921,2,2
302079,2,2
302080,1,1
302082,1,1
302235,3,3
302302,5,5
302362,4,4
302675,4,4
302897,5,5
303129,5,5
303337,2,2
303532,4,4
303692,3,3
303726,2,2
303806,2,2
303884,3,3
303911,4,4
304281,2,2
304302,3,3
304549,5,5
304797,5,5
304809,2,2
305006,3,3
305008,3,3
305165,4,4
305206,2,2
305286,5,5
305341,3,3
305393,5,5
305561,3,3
305766,1,1
305777,4,4
305781,5,5
305839,4,4
305881,3,3
306093,0,0
306160,5,5
306511,2,2
306859,2,2
306900,3,3
307216,3,3
307217,5,5
307230,1,1
307312,3,3
307329,2,2
307411,5,5
307412,4,4
307509,4,4
307525,4,4
307599,1,1
307633,4,4
308028,2,2
308126,5,5
308333,2,2
308386,3,3
308545,4,4
308700,4,4
308807,0,0
308833,3,3
308840,4,4
308992,4,4
309058,4,4
309316,3,3
309633,3,3
309667,3,3
309690,3,3
309691,2,2
309976,3,3
310043,4,4
310257,5,5
310562,3,3
310678,3,3
310748,2,2
310784,3,3
310980,3,3
310998,3,3
311010,2,2
311090,2,2
311176,3,3
311397,5,5
311436,3,3
311442,4,4
311445,4,4
311506,1,1
311785,2,2
311955,5,5
312000,5,5
312096,4,4
312223,3,3
312431,4,4
312633,2,2
312669,3,3
312917,2,2
313049,2,2
313070,3,3
313268,4,4
313290,2,2
313434,5,5
313539,1,1
313545,5,5
313602,5,5
313617,2,2
313656,4,4
313704,2,2
313753,4,4
313875,4,4
314143,0,0
314250,3,3
314278,4,4
314544,3,3
314668,4,4
314683,5,5
315007,3,3
315250,1,1
315314,3,3
315396,4,4
315423,2,2
315458,5,5
315490,4,4
315512,4,4
315628,3,3
315719,3,3
315722,3,3
315797,2,2
315816,2,2
315859,2,2
316079,2,2
316161,4,4
316459,5,5
316532,3,3
317058,0,0
317111,5,5
317287,3,3
317325,4,4
317479,3,3
317485,4,4
317529,2,2
317601,3,3
317683,2,2
317776,1,1
317824,1,1
317972,5,5
317996,4,4
318063,5,5
318460,4,4
318591,4,4
318891,4,4
319039,3,3
319052,2,2
319148,2,2
319604,1,1
320001,4,4
320062,5,5
320068,1,1
320197,4,4
320535,2,2
320601,2,2
320632,1,1
320707,4,4
320758,4,4
320765,3,3
320836,5,5
321073,5,5
321095,1,1
321237,4,4
321331,5,5
321389,3,3
321500,4,4
321795,3,3
321836,3,3
322017,3,3
322334,1,1
322362,3,3
322371,1,1
322396,5,5
322444,3,3
322684,2,2
322764,2,2
322864,3,3
323038,3,3
323087,4,4
323136,0,0
323315,2,2
323492,2,2
323505,4,4
323536,1,1
323956,4,4
324007,0,0
324053,2,2
324158,2,2
324196,2,2
324266,0,0
324327,4,4
324331,3,3
324372,2,2
324569,4,4
324584,3,3
324848,1,1
324943,3,3
325019,5,5
325211,3,3
325307,4,4
325363,5,5
325591,2,2
325609,4,4
325720,2,2
325783,2,2
325797,4,4
325958,4,4
326042,2,2
326069,5,5
326104,5,5
326168,5,5
326442,4,4
326483,0,0
326777,2,2
326795,3,3
326952,2,2
327128,5,5
327328,0,0
327579,3,3
327951,3,3
327977,3,3
328051,3,3
328209,3,3
328328,1,1
328434,4,4
328550,3,3
328581,2,2
328949,3,3
329012,4,4
329128,3,3
329310,3,3
329504,2,2
329749,3,3
329755,2,2
329820,3,3
329867,4,4
330027,2,2
330053,2,2
330074,3,3
330250,5,5
330290,3,3
330293,3,3
330475,4,4
330586,1,1
330616,5,5
330647,2,2
330795,2,2
330901,4,4
330945,3,3
331261,4,4
331320,5,5
331524,3,3
331688,3,3
331749,3,3
331794,3,3
331798,3,3
332091,3,3
332225,3,3
332332,1,1
332364,4,4
332463,2,2
332561,2,2
332615,4,4
332988,3,3
333111,4,4
333165,4,4
333462,1,1
333470,3,3
333544,2,2
333553,2,2
333798,3,3
333813,4,4
334075,1,1
334150,3,3
334160,5,5
334185,4,4
334205,3,3
334274,4,4
334302,4,4
334363,3,3
334532,5,5
334582,0,0
334746,3,3
334875,2,2
335136,2,2
335368,5,5
335443,3,3
335596,4,4
335626,3,3
335642,1,1
335892,5,5
336212,5,5
336304,4,4
336470,3,3
336648,5,5
336707,4,4
336978,3,3
336994,1,1
337080,5,5
337086,5,5
337306,3,3
337397,2,2
337398,3,3
337546,3,3
337562,1,1
337631,5,5
337843,2,2
337854,2,2
337939,3,3
338094,4,4
338460,2,2
338497,5,5
338502,4,4
338520,4,4
338543,3,3
338608,2,2
338770,1,1
338812,5,5
338841,3,3
338897,2,2
339020,1,1
339108,2,2
339348,5,5
339401,5,5
339436,4,4
339513,4,4
339751,2,2
339778,4,4
340062,3,3
340529,4,4
340631,2,2
340718,3,3
340851,3,3
340892,3,3
341018,1,1
341086,3,3
341107,3,3
341112,2,2
341235,3,3
341302,3,3
341307,3,3
341317,3,3
341348,3,3
341382,5,5
341399,2,2
341843,3,3
341849,4,4
341990,5,5
342165,1,1
342212,3,3
342486,5,5
342511,4,4
342672,2,2
342722,2,2
342741,4,4
342753,3,3
342758,1,1
342942,5,5
342960,3,3
343220,3,3
343250,5,5
343402,3,3
343415,4,4
343865,3,3
344551,2,2
344845,2,2
344849,3,3
344959,0,0
345056,5,5
345148,2,2
345233,4,4
345322,5,5
345440,4,4
345552,1,1
345624,5,5
345794,2,2
345802,4,4
345826,5,5
345856,2,2
345863,5,5
345864,4,4
345895,5,5
346005,3,3
346076,2,2
346324,2,2
346418,4,4
346439,4,4
346545,4,4
346736,4,4
346793,3,3
346845,4,4
346992,3,3
346998,3,3
347059,5,5
347087,5,5
347202,1,1
347419,5,5
347428,3,3
347497,4,4
347618,2,2
347684,3,3
347855,5,5
347966,3,3
348033,3,3
348198,5,5
348250,5,5
348265,3,3
348767,3,3
348818,3,3
348825,4,4
348963,3,3
349000,1,1
349055,3,3
349167,1,1
349198,1,1
349225,5,5
349317,1,1
349422,5,5
349466,2,2
349667,3,3
349778,2,2
349912,3,3
349984,4,4
350013,3,3
350016,3,3
350073,1,1
350261,5,5
350390,4,4
350619,2,2
350710,2,2
350786,3,3
350917,1,1
350953,3,3
351045,3,3
351265,4,4
351333,1,1
351357,5,5
351397,3,3
351447,3,3
351450,5,5
351558,5,5
351610,1,1
351664,2,2
352080,4,4
352129,3,3
352161,1,1
352218,2,2
352248,3,3
352325,1,1
352408,2,2
352423,3,3
352677,1,1
352715,2,2
352784,3,3
352835,4,4
352909,3,3
352992,1,1
353142,4,4
353182,2,2
353262,4,4
353264,4,4
353334,5,5
353356,4,4
353405,4,4
353478,2,2
353582,1,1
353640,1,1
353687,3,3
353801,3,3
353851,4,4
354227,1,1
354243,4,4
354397,2,2
354398,3,3
354409,4,4
354611,4,4
355117,5,5
355146,3,3
355248,5,5
355289,3,3
355358,4,4
355372,3,3
355449,3,3
355485,5,5
355486,4,4
355607,2,2
355650,5,5
355802,5,5
355854,4,4
356073,3,3
356075,4,4
356090,3,3
356127,3,3
356277,3,3
356342,3,3
356411,2,2
356928,2,2
356978,3,3
357047,3,3
357056,3,3
357078,3,3
357209,3,3
357246,2,2
357440,1,1
357694,4,4
357990,3,3
358019,1,1
358095,3,3
358171,5,5
358185,2,2
358242,2,2
358243,1,1
358275,4,4
358321,1,1
358456,1,1
358787,4,4
358789,1,1
358791,2,2
358809,2,2
359093,0,0
359183,3,3
359225,4,4
359435,5,5
359693,3,3
359779,3,3
359922,3,3
359975,3,3
360055,5,5
360254,4,4
360335,3,3
360387,5,5
360414,1,1
360584,5,5
360685,1,1
360692,4,4
361035,2,2
361120,2,2
361486,3,3
361503,3,3
361524,2,2
361735,2,2
361923,4,4
361943,4,4
361945,4,4
362247,2,2
362394,3,3
362585,2,2
362599,4,4
362624,3,3
362803,3,3
362821,3,3
363365,2,2
363368,2,2
363705,3,3
363724,2,2
363910,2,2
363913,4,4
364032,2,2
364140,3,3
364296,3,3
364329,1,1
364669,3,3
364800,2,2
364891,4,4
364933,5,5
365241,1,1
365277,2,2
365329,4,4
365368,2,2
365582,2,2
365665,3,3
365775,1,1
365797,5,5
365885,2,2
366045,2,2
366319,3,3
366510,2,2
366565,2,2
366834,4,4
366950,3,3
367029,4,4
367032,3,3
367061,3,3
367087,3,3
367122,3,3
367332,5,5
367791,2,2
367849,3,3
367917,5,5
367953,4,4
368183,1,1
368280,2,2
368388,5,5
368404,5,5
368633,2,2
368811,1,1
369423,4,4
369464,4,4
369816,4,4
369884,3,3
369989,5,5
370013,3,3
370288,3,3
370308,5,5
370317,4,4
370374,1,1
370777,4,4
370865,4,4
370895,5,5
371179,3,3
371326,3,3
371338,4,4
371582,5,5
371584,5,5
371596,4,4
371700,5,5
371820,5,5
371993,1,1
372011,4,4
372021,3,3
372198,5,5
372365,2,2
372409,2,2
372538,4,4
372557,3,3
372560,2,2
372649,1,1
372705,5,5
372762,3,3
372877,2,2
373084,3,3
373207,3,3
373221,3,3
373304,2,2
373361,1,1
373414,2,2
373473,4,4
374154,3,3
374288,5,5
374530,2,2
374595,4,4
374699,0,0
374731,3,3
374834,3,3
374897,4,4
375013,4,4
375177,2,2
375182,2,2
375197,0,0
375316,4,4
375320,3,3
375506,5,5
375682,5,5
375916,1,1
376143,3,3
376214,2,2
376365,5,5
376428,4,4
376462,5,5
376516,4,4
376558,3,3
376593,4,4
376642,3,3
376658,3,3
376868,4,4
376991,5,5
377252,3,3
377266,4,4
377342,4,4
377473,3,3
377489,2,2
377502,2,2
377633,2,2
377638,0,0
377909,2,2
377995,2,2
378121,5,5
378148,4,4
378205,3,3
378319,4,4
378339,4,4
378430,4,4
378462,4,4
378503,5,5
378713,4,4
378760,2,2
378790,5,5
379090,5,5
379200,5,5
379306,2,2
379350,1,1
379368,3,3
379656,3,3
379906,4,4
380082,4,4
380300,3,3
380307,2,2
380375,3,3
380625,0,0
380804,2,2
380925,4,4
381018,3,3
381179,4,4
381225,3,3
381387,4,4
381419,5,5
381457,4,4
381507,1,1
381663,1,1
381743,4,4
381919,3,3
381966,1,1
381975,4,4
382006,3,3
382193,5,5
382462,2,2
382502,4,4
382712,3,3
382761,4,4
382847,5,5
382925,4,4
383051,3,3
383123,3,3
383255,3,3
383319,4,4
383410,3,3
383428,4,4
383594,4,4
383613,4,4
383663,3,3
383953,3,3
384017,3,3
384040,3,3
384059,5,5
384517,4,4
384743,1,1
384759,2,2
384912,5,5
384953,2,2
385021,0,0
385151,5,5
385246,4,4
385429,2,2
385654,3,3
385690,1,1
385712,2,2
385979,2,2
386030,5,5
386148,4,4
386188,2,2
386374,3,3
386411,2,2
386619,1,1
386864,4,4
386908,4,4
387062,2,2
387073,3,3
387240,3,3
387327,1,1
387339,2,2
387413,2,2
387465,5,5
387674,1,1
387730,4,4
388201,4,4
388205,2,2
388225,3,3
388240,1,1
388270,4,4
388430,5,5
388491,5,5
388521,1,1
388701,2,2
389098,1,1
389113,2,2
389127,3,3
389363,2,2
389394,3,3
389592,2,2
389802,0,0
390311,1,1
390421,3,3
390497,2,2
390607,5,5
390630,2,2
390672,3,3
390692,1,1
390705,2,2
390723,2,2
390745,2,2
391122,3,3
391201,1,1
391254,5,5
391308,4,4
391340,5,5
391452,3,3
391624,4,4
391742,4,4
391754,4,4
392089,2,2
392537,2,2
392545,5,5
392583,4,4
393096,4,4
393135,3,3
393217,5,5
393440,4,4
393536,5,5
393633,4,4
393730,0,0
393763,5,5
394123,4,4
394157,2,2
394169,4,4
394621,2,2
394898,4,4
394954,5,5
394966,5,5
394973,4,4
395114,1,1
395167,4,4
395300,3,3
395421,4,4
395620,2,2
395656,4,4
395674,1,1
395754,2,2
395952,2,2
395996,4,4
396189,5,5
396551,3,3
396632,1,1
396665,5,5
396760,4,4
396832,2,2
396983,4,4
397107,3,3
397148,2,2
397559,1,1
397579,2,2
397806,5,5
397845,4,4
397903,1,1
397905,5,5
397944,3,3
398103,3,3
398112,1,1
398150,2,2
398471,5,5
398486,1,1
398507,3,3
398521,4,4
398522,2,2
398664,4,4
398718,0,0
398763,2,2
399001,0,0
399018,1,1
399062,4,4
399300,1,1
399338,4,4
399389,2,2
399412,3,3
399737,4,4
399938,5,5
400044,5,5
400054,1,1
400234,2,2
400297,3,3
400384,3,3
400498,4,4
400690,5,5
400768,3,3
401018,5,5
401113,1,1
401367,4,4
401450,5,5
401560,5,5
401803,4,4
401855,5,5
402115,1,1
402305,4,4
402412,4,4
402432,3,3
402435,2,2
402472,5,5
402556,5,5
402628,2,2
402779,1,1
402803,5,5
403020,2,2
403243,0,0
403261,2,2
403271,5,5
403424,1,1
403463,5,5
403615,3,3
403738,3,3
403916,5,5
403992,3,3
404048,5,5
404065,1,1
404236,4,4
404247,2,2
404471,2,2
404503,4,4
404899,3,3
405133,2,2
405149,3,3
405863,1,1
405876,4,4
406027,5,5
406106,0,0
406118,2,2
406171,3,3
406225,2,2
406282,3,3
406312,4,4
406320,3,3
406585,3,3
406594,2,2
406706,0,0
406898,2,2
406903,4,4
407208,5,5
407460,0,0
407566,1,1
407655,3,3
407764,4,4
407800,3,3
407937,4,4
408272,4,4
408415,5,5
408497,2,2
408550,5,5
408591,2,2
408621,3,3
408697,0,0
408855,5,5
409013,4,4
409055,0,0
409147,3,3
409316,4,4
409457,3,3
409468,2,2
409495,2,2
409806,3,3
409918,3,3
409960,5,5
410030,5,5
410178,4,4
410234,2,2
410365,3,3
410369,4,4
410614,3,3
411000,5,5
411065,2,2
411182,4,4
411541,3,3
411573,4,4
411703,2,2
412502,5,5
412512,1,1
412680,4,4
412797,1,1
412913,1,1
412983,5,5
413103,5,5
413185,2,2
413186,3,3
413211,1,1
413393,3,3
413520,1,1
413548,5,5
413715,3,3
413795,1,1
413892,4,4
413989,1,1
414420,3,3
414479,4,4
414599,1,1
414727,3,3
414785,5,5
414792,5,5
414824,2,2
414894,4,4
414913,1,1
414987,2,2
415101,1,1
415249,3,3
415310,2,2
415320,4,4
415346,2,2
415401,4,4
415521,5,5
415607,5,5
415749,4,4
415937,4,4
415951,3,3
416110,4,4
416352,2,2
416402,3,3
416414,0,0
416551,2,2
416659,3,3
417034,2,2
417055,1,1
417059,4,4
417115,2,2
417376,1,1
417380,3,3
417440,2,2
417854,4,4
417971,1,1
418140,3,3
418165,3,3
418263,2,2
418749,3,3
418763,3,3
418782,1,1
418812,5,5
418883,5,5
418955,4,4
419019,3,3
419246,1,1
419491,5,5
419519,4,4
419545,2,2
419736,4,4
419749,5,5
419791,2,2
419862,2,2
419955,4,4
419960,2,2
420132,3,3
420149,4,4
420164,5,5
420227,4,4
420275,2,2
420278,2,2
420545,1,1
420756,3,3
420761,1,1
420883,2,2
420923,1,1
421085,5,5
421212,2,2
421271,3,3
421370,4,4
421533,3,3
421553,3,3
421659,3,3
421731,4,4
421944,4,4
422129,3,3
422211,5,5
422218,2,2
422245,4,4
422282,3,3
422400,3,3
422445,3,3
422615,4,4
422620,4,4
422773,2,2
423165,1,1
423280,3,3
423428,3,3
423430,2,2
423444,4,4
423636,1,1
423849,2,2
423967,3,3
423980,2,2
424046,3,3
424153,2,2
424320,3,3
424432,5,5
424476,1,1
424488,2,2
424592,4,4
425018,2,2
425019,4,4
425099,2,2
425240,4,4
425267,4,4
425357,1,1
425568,2,2
425792,3,3
425818,1,1
425973,4,4
426152,2,2
426176,4,4
426184,4,4
426334,3,3
426350,2,2
426435,2,2
426527,3,3
426528,4,4
426605,1,1
426823,0,0
426869,5,5
426959,3,3
426995,5,5
427104,3,3
427147,3,3
427241,1,1
427248,5,5
427320,4,4
427355,3,3
427853,1,1
428066,3,3
428111,3,3
428136,2,2
428171,5,5
428336,3,3
428508,4,4
428526,3,3
428713,4,4
429042,4,4
429086,3,3
429201,2,2
429476,5,5
429662,1,1
429670,2,2
429830,0,0
429864,5,5
429951,3,3
429994,5,5
430011,4,4
430027,0,0
430106,1,1
430199,3,3
430230,4,4
430489,3,3
430521,4,4
430529,5,5
430752,1,1
430949,3,3
431149,5,5
431167,5,5
431212,4,4
431386,1,1
431526,4,4
431572,0,0
431621,4,4
431631,3,3
431834,4,4
432014,2,2
432217,2,2
432411,2,2
432416,4,4
432423,2,2
432481,4,4
432520,5,5
432544,5,5
432627,4,4
432986,2,2
433059,4,4
433073,5,5
433105,2,2
433155,2,2
433175,0,0
433178,3,3
433400,5,5
433672,2,2
433762,4,4
433869,3,3
433960,4,4
434003,5,5
434108,3,3
434267,2,2
434441,3,3
434472,1,1
434678,3,3
434683,5,5
434700,4,4
435282,4,4
435374,4,4
435509,5,5
435569,1,1
435832,4,4
435913,2,2
435921,4,4
435947,2,2
435983,1,1
436180,5,5
436445,5,5
436827,2,2
436880,5,5
437089,2,2
437449,3,3
437554,4,4
437589,4,4
437612,4,4
437739,3,3
437827,5,5
437864,2,2
437881,4,4
437888,5,5
437890,3,3
437963,4,4
437974,2,2
438010,3,3
438039,4,4
438082,3,3
438194,3,3
438540,1,1
438615,2,2
438631,1,1
438813,3,3
438897,2,2
439026,4,4
439063,4,4
439128,3,3
439129,4,4
439223,4,4
439319,2,2
439381,0,0
439476,2,2
439792,1,1
439825,3,3
439869,4,4
439947,3,3
440204,5,5
440225,4,4
440326,5,5
440354,3,3
440390,2,2
440482,4,4
440512,5,5
440666,1,1
440694,3,3
440717,1,1
440727,4,4
440752,4,4
440753,4,4
440814,5,5
440918,2,2
440921,5,5
440930,3,3
440945,5,5
441031,3,3
441075,2,2
441214,3,3
441408,2,2
441417,3,3
442014,2,2
442271,5,5
442437,5,5
442474,2,2
442545,3,3
442591,3,3
442671,2,2
442675,3,3
442763,2,2
442942,4,4
442950,3,3
443161,3,3
443256,2,2
443321,2,2
443357,3,3
443471,2,2
443586,5,5
443654,1,1
443665,5,5
443705,3,3
443906,1,1
444027,4,4
